course_name,fin_aid_status,no_enrolled,no_reviews,skills,star_rating
Coding Interview Preparation,Financial aid available,38291,226,pseudocode|algorithms|communication|data structure|computer science,4.7
Teach English Now! Capstone Project 2,Financial aid available,18145,922,,4.9
Introduction to Scrum Master Profession,Financial aid available,2488,18,scrum master|user story|product backlog|sprints|kanban,4.5
Back-End Developer Capstone ,Financial aid available,10607,50,django (web framework)|mysql|api endpoints,4.5
Teach English Now! Technology Enriched Teaching,Financial aid available,41024,1445,teaching|english language|lesson plan|plan,4.9
Information Technology (IT) Fundamentals for Everyone,Financial aid available,2126,19,information technology|operating systems|security|cloud computing|project management,4.8
Django Web Framework ,Financial aid available,21425,278,build a data model|design a web application,4.8
Introduction to Databases for Back-End Development,Financial aid available,23131,375,mysql|database (dbms)|database administration,4.6
The Full Stack,Financial aid available,22205,92,cascading style sheets (css)|html|production environments|javascript|django (web framework),4.6
APIs,Financial aid available,17383,143,debugging|authentication and authorization|rest apis|filtering and ordering|serializers and deserializers,4.5
Programming in Python,Financial aid available,53167,904,cloud hosting|application programming interfaces (api)|python programming|computer programming|django (web framework),4.6
Version Control,Financial aid available,86116,2090,linux|web development|bash (unix shell)|github|version control,4.7
Introduction to Back-End Development,Financial aid available,89262,2217,,4.7
"Teach English Now! Second Language Listening, Speaking, and Pronunciation",Financial aid available,70645,1795,teaching|english language|lesson plan|speech,4.9
Teach English Now! Lesson Design and Assessment,Financial aid available,67166,4363,,4.9
Teach English Now! Foundational Principles,Financial aid available,200851,13543,,4.9
"Project Management Communication, Stakeholders & Leadership ",Financial aid available,1719,13,project management|communication|leadership|stakeholder management,4.9
Teach English Now! Theories of Second Language Acquisition,Financial aid available,82884,6568,,4.9
"Teach English Now! Second Language Reading, Writing, and Grammar ",Financial aid available,92305,2245,,4.9
Teach English Now! Capstone Project 1,Financial aid available,30083,2098,,4.9
"Project Lifecycle, Information Sharing, and Risk Management",Financial aid available,1706,12,project management|risk management|systems development life cycle|information sharing,4.3
Automate Cybersecurity Tasks with Python,Financial aid available,32189,366,computer programming|python programming|coding|pep 8 style guide,4.8
"Project Management Foundations, Initiation, and Planning",Financial aid available,3007,27,project management|project planning|project initiation,4.6
Introduction to Project Management ,Financial aid available,11220,163,project planning|career development|scrum master|agile pm|project management,4.8
"Assets, Threats, and Vulnerabilities",Financial aid available,38532,471,vulnerability assessment|threat analysis|authentication|cryptography|asset classification,4.8
Sound the Alarm: Detection and Response,Financial aid available,32718,354,security information and event management (siem) tools|packet analyzer|intrusion detection systems (ids),4.8
Connect and Protect: Networks and Network Security,Financial aid available,64031,977,cloud networks|network security|security hardening|network architecture|transmission control protocol / internet protocol (tcp/ip),4.8
Foundations of Cybersecurity,Financial aid available,244508,7080,information security (infosec)|cybersecurity|historical attacks|ethics in cybersecurity|nist cybersecurity framework (csf),4.9
Play It Safe: Manage Security Risks,Financial aid available,93694,1952,information security (infosec)|security audits|incident response playbooks|nist risk management framework (rmf)|nist cybersecurity framework (csf),4.8
React Native,Financial aid available,13268,136,react (javascript library)|react|application development|mobile development,4.8
iOS App Capstone,Financial aid available,1733,15,ios app development|software architecture|ui development|data management,4.5
Tools of the Trade: Linux and SQL,Financial aid available,49320,779,linux|command line interface (cli)|bash|sql,4.8
Coding Interview Preparation,Financial aid available,38291,226,pseudocode|algorithms|communication|data structure|computer science,4.7
Working with Data in iOS,Financial aid available,2401,20,json|apis|core data|swift programming,4.3
Advanced Programming in Swift,Financial aid available,3762,45,ios app development|application development|swift programming,4.8
Mobile Development and JavaScript,Financial aid available,5955,47,•	create simple javascript code|•	create and manipulate objects and arrays|•	write unit testing using jest,4.6
Create the User Interface with SwiftUI,Financial aid available,4276,63,ios app development|use navigation in your apps|application development|swift programming,4.7
Principles of UX/UI Design,Financial aid available,49742,401,web design|front-end web development|user experience (ux)|accessibility,4.7
Version Control,Financial aid available,86116,2090,linux|web development|bash (unix shell)|github|version control,4.7
React Native,Financial aid available,13268,136,react (javascript library)|react|application development|mobile development,4.8
Programming Fundamentals in Swift,Financial aid available,6822,146,ios app development|application development|swift programming|web development,4.7
React Basics,Financial aid available,72642,1086,web application|front-end web development|react (web framework)|application development,4.7
React Basics,Financial aid available,72642,1086,web application|front-end web development|react (web framework)|application development,4.7
Working with Data in Android,Financial aid available,3881,24,working with sqlite|rest api's|data and databases,4.8
Android App Capstone ,Financial aid available,2749,17,android studio|kotlin|ux and ui,4.7
Create the User Interface in Android Studio,Financial aid available,6249,60,use ui component libraries to build android ui|create a simple android ui|compose ui using kotlin ui views|build a simple ui using the layout editor,4.8
Principles of UX/UI Design,Financial aid available,49742,401,web design|front-end web development|user experience (ux)|accessibility,4.7
Mobile Development and JavaScript,Financial aid available,5955,47,•	create simple javascript code|•	create and manipulate objects and arrays|•	write unit testing using jest,4.6
Programming Fundamentals in Kotlin,Financial aid available,9944,162,create arrays|kotlin playground|create control flow patterns using conditionals and loops|practice using and extending protocols.|declare and initialize different types of variables,4.7
Becoming an SAP Professional,Financial aid available,4617,30,linkedin sap community|learning.sap.com|sap career trends|routes into sap|sap partner roles,4.8
Introduction to Android Mobile Application Development ,Financial aid available,36287,789,android studio|application development|mobile development,4.6
SAP Technology Consultant Hands-on Project,Financial aid available,3143,15,customer analysis|business strategy and technology integration|business transformation|explore design build|sap implementation lifecycle,4.7
Advanced Programming in Kotlin,Financial aid available,5397,39,,4.7
Version Control,Financial aid available,86116,2090,linux|web development|bash (unix shell)|github|version control,4.7
SAP Customer Engagement and Discovery,Financial aid available,4180,20,managing workshops|business strategic assessment|customer readiness|customer engagement and exploration|solution proposal and communication,4.8
Implementing an SAP Solution,Financial aid available,3408,27,deployment|qa and testing|systems building|best practice|go-live,4.9
Front-End Development Capstone Project,Financial aid available,0,0,web development|react (web framework)|front-end design|front-end development|software development,0.0
Designing an SAP Solution,Financial aid available,3947,28,solution design|project planning and management|communication|requirements elicitation|gap analysis,5.0
Designing User Interfaces and Experiences (UI/UX),Financial aid available,0,0,website wireframe|progressive web development|figma|user experience (ux)|user interface design (ui design),0.0
SAP Professional Fundamentals,Financial aid available,31305,259,client research and analysis|business transformation|planning and project management|communication and engagement|systems and design thinking,4.8
Intermediate Web and Front-End Development,Financial aid available,0,0,debugging|webpack|wordpress|javascript library|search engine optimization (seo),0.0
Understanding the Enterprise Systems Environment,Financial aid available,7485,64,digital transformation|intelligent enterprise|sap platform|business analysis|business process design,4.8
Developing Front-End Apps with React,Financial aid available,23515,213,web development|user interface|react (web framework)|front-end development|javascript,4.3
IBM Cybersecurity Analyst Assessment ,Financial aid available,25015,948,computer security incident management|professional certificate|cybersecurity analyst,4.8
Developing Cloud Native Applications,Financial aid available,17889,249,devops|nosql|git (software)|cloud infrastructure|json,4.1
Getting Started with Git and GitHub,Financial aid available,43953,557,distributed version control (drcs)|open source|version control systems|github|git (software),4.7
Cybersecurity Capstone:  Breach Response Case Studies,Financial aid available,37235,1265,security analyst|cybersecurity|cyber attack|computer security incident management|breach (security exploit),4.8
Network Security & Database Vulnerabilities ,Financial aid available,79832,2913,database vulnerabilities|network security|sql injection|cybersecurity|networking basics,4.7
Cyber Threat Intelligence,Financial aid available,47281,1451,application security|threat intelligence|network defensive tactics|security analyst|cybersecurity,4.7
"Introduction to Web Development with HTML, CSS, JavaScript",Financial aid available,95937,1409,web development|cascading style sheets (css)|html|git (software)|javascript,4.6
"Penetration Testing, Incident Response and Forensics",Financial aid available,65539,2058,scripting|forensics|penetration test|cybersecurity|computer security incident management,4.6
"Cybersecurity Roles, Processes & Operating System Security",Financial aid available,112747,5062,,4.6
Introduction to Cybersecurity Tools & Cyber Attacks,Financial aid available,369268,14312,information security (infosec)|ibm new collar|malware|cybersecurity|cyber attacks,4.6
Introduction to Software Engineering,Financial aid available,32210,376,software architecture|python programming|software development lifecycle (sdlc)|software engineering|agile and scrum,4.7
Introduction to IT Security,Financial aid available,0,0,information security (infosec)|network security|risk management|computer security incident management|mobile security,0.0
Python Scripting Fundamentals,Financial aid available,0,0,using databases and interacting with web sites|create user-defined functions|structuring code for reuse|developing a simple application|exploring programming concepts,0.0
"Introduction to Software, Programming, and Databases ",Financial aid available,10663,177,software development process|database basics|it fundamentals|software application development|computer programming,4.8
Managing Relational Databases,Financial aid available,0,0,relational database concepts|organizing data|working with sql queries and functions|manipulating table data|using subqueries,0.0
Introduction to Hardware and Operating Systems,Financial aid available,30910,717,operating systems|it fundamentals|technical support|troubleshooting|hardware,4.8
Full Stack Software Developer Assessment,Financial aid available,11378,79,,4.7
Cybersecurity Compliance Framework & System Administration,Financial aid available,81075,3002,,4.7
Application Development using Microservices and Serverless ,Financial aid available,25424,142,serverless|microservices|representational state transfer (rest)|openshift|cloud applications,4.6
Introduction to Technical Support ,Financial aid available,22322,502,customer service|ticketing systems|technical support|service level agreements (sla)|information technology (it) support,4.8
"Introduction to Containers w/ Docker, Kubernetes & OpenShift",Financial aid available,64089,569,kubernetes|docker|cloud native|containers|openshift,4.4
Full Stack Cloud Development Capstone Project,Financial aid available,15499,79,full stack development|web application|node.js|javascript|django (web framework),4.4
Networking Fundamentals,Financial aid available,0,0,internet protocol (ip) suite|network transmissions and hardware|network theory|network architecture|network management / troubleshooting,0.0
Developing AI Applications with Python and Flask,Financial aid available,38603,419,artificial intelligence (ai)|web application|python programming|application development|flask,4.3
Django Application Development with SQL and Databases,Financial aid available,24057,150,relational database (rdbms)|object relational mapping (orm)|sql|django (web framework)|back-end applications,4.6
"Python for Data Science, AI & Development",Financial aid available,624728,32856,data science|python programming|data analysis|pandas|numpy,4.6
Developing Front-End Apps with React,Financial aid available,23515,213,web development|user interface|react (web framework)|front-end development|javascript,4.3
"Introduction to Web Development with HTML, CSS, JavaScript",Financial aid available,95937,1409,web development|cascading style sheets (css)|html|git (software)|javascript,4.6
Python Scripting Fundamentals,Financial aid available,0,0,using databases and interacting with web sites|create user-defined functions|structuring code for reuse|developing a simple application|exploring programming concepts,0.0
Developing Back-End Apps with Node.js and Express,Financial aid available,21330,141,web development|back-end development|server-side javascript|express|computer science,4.3
Getting Started with Git and GitHub,Financial aid available,43953,557,distributed version control (drcs)|open source|version control systems|github|git (software),4.7
Introduction to Cloud Computing,Financial aid available,217106,4156,cloud native|devops|iaas paas saas|hybrid multicloud|cloud computing,4.6
Managing Relational Databases,Financial aid available,0,0,relational database concepts|organizing data|working with sql queries and functions|manipulating table data|using subqueries,0.0
Introduction to IT Security,Financial aid available,0,0,information security (infosec)|network security|risk management|computer security incident management|mobile security,0.0
Introduction to Web Applications,Financial aid available,0,0,embedding and linking content|adding animation|using advanced techniques to select and apply styles|formatting content with css|authoring content in html,0.0
Networking Fundamentals,Financial aid available,0,0,internet protocol (ip) suite|network transmissions and hardware|network theory|network architecture|network management / troubleshooting,0.0
Application Development using Microservices and Serverless ,Financial aid available,25424,142,serverless|microservices|representational state transfer (rest)|openshift|cloud applications,4.6
Getting Started with Git and GitHub,Financial aid available,43953,557,distributed version control (drcs)|open source|version control systems|github|git (software),4.7
Introduction to Test Driven Development (TDD),Financial aid available,10347,130,test case|software testing|behavior-driven development|automated testing|test-driven development,4.8
Developing AI Applications with Python and Flask,Financial aid available,38603,419,artificial intelligence (ai)|web application|python programming|application development|flask,4.3
Operating Systems Fundamentals,Financial aid available,1932,0,performing basic linux tasks|user and group accounts|managing the file system in linux|managing linux permissions and ownership|managing jobs and processes,0.0
"Introduction to Containers w/ Docker, Kubernetes & OpenShift",Financial aid available,64089,569,kubernetes|docker|cloud native|containers|openshift,4.4
Hands-on Introduction to Linux Commands and Shell Scripting,Financial aid available,60903,825,linux|bash (unix shell)|extract transform and load (etl)|linux commands|shell script,4.6
"Python for Data Science, AI & Development",Financial aid available,624728,32856,data science|python programming|data analysis|pandas|numpy,4.6
Introduction to Software Engineering,Financial aid available,32210,376,software architecture|python programming|software development lifecycle (sdlc)|software engineering|agile and scrum,4.7
Introduction to Agile Development and Scrum,Financial aid available,41538,1227,agile software development|scrum methodology|zenhub|kanban|sprint planning,4.9
Introduction to Cloud Computing,Financial aid available,217106,4156,cloud native|devops|iaas paas saas|hybrid multicloud|cloud computing,4.6
Introduction to DevOps,Financial aid available,75888,1786,cloud native|devops|ci/cd|agile|tdd/bdd,4.8
Application Development using Microservices and Serverless ,Financial aid available,25424,142,serverless|microservices|representational state transfer (rest)|openshift|cloud applications,4.6
Application Security and Monitoring,Financial aid available,7135,68,open web application security project (owasp)|observability|security|monitoring|logging,4.9
"Introduction to Containers w/ Docker, Kubernetes & OpenShift",Financial aid available,64089,569,kubernetes|docker|cloud native|containers|openshift,4.4
Getting Started with Git and GitHub,Financial aid available,43953,557,distributed version control (drcs)|open source|version control systems|github|git (software),4.7
Introduction to Software Engineering,Financial aid available,32210,376,software architecture|python programming|software development lifecycle (sdlc)|software engineering|agile and scrum,4.7
 System Administration and IT Infrastructure Services,Financial aid available,369394,22978,directory service|lightweight directory access protocol (ldap)|backup,4.7
"Python for Data Science, AI & Development",Financial aid available,624728,32856,data science|python programming|data analysis|pandas|numpy,4.6
Hands-on Introduction to Linux Commands and Shell Scripting,Financial aid available,60903,825,linux|bash (unix shell)|extract transform and load (etl)|linux commands|shell script,4.6
Developing AI Applications with Python and Flask,Financial aid available,38603,419,artificial intelligence (ai)|web application|python programming|application development|flask,4.3
The Bits and Bytes of Computer Networking,Financial aid available,651824,45251,domain name system (dns)|ipv4|network model|troubleshooting,4.7
Operating Systems and You: Becoming a Power User,Financial aid available,427043,25898,powershell|linux file systems|linux|command-line interface,4.7
Django Application Development with SQL and Databases,Financial aid available,24057,150,relational database (rdbms)|object relational mapping (orm)|sql|django (web framework)|back-end applications,4.6
Responsive Web Design in Adobe XD,Financial aid available,137443,2461,adobe xd|user experience (ux)|usability testing|prototype|user experience design (uxd),4.8
Technical Support Fundamentals,Financial aid available,1556792,142024,binary code|customer support|linux|troubleshooting,4.8
Create High-Fidelity Designs and Prototypes in Figma,Financial aid available,167953,3102,user experience (ux)|mockup|figma|prototype|user experience design (uxd),4.8
Build Wireframes and Low-Fidelity Prototypes,Financial aid available,230764,7040,user experience (ux)|ux research|wireframe|prototype|user experience design (uxd),4.9
Conduct UX Research and Test Early Concepts,Financial aid available,181904,4124,user experience (ux)|usability testing|ux research|prototype|user experience design (uxd),4.8
"Start the UX Design Process: Empathize, Define, and Ideate",Financial aid available,394495,12625,user experience (ux)|ux research|wireframe|prototype|user experience design (uxd),4.8
Foundations of User Experience (UX) Design,Financial aid available,1013074,57108,user experience (ux)|ux research|wireframe|prototype|user experience design (uxd),4.8
Basic System Programming on IBM Z,Financial aid available,8996,335,system programming|unix|db2|system administration|jcl,4.8
Introduction to Enterprise Computing,Financial aid available,15634,839,mainframe|z/os|enterprise software|security|ibm z,4.7
Getting Started on Mainframe with z/OS Commands and Panels,Financial aid available,7819,396,system administration|z/os commands|panels|tso|sysop,4.7
Coding Interview Preparation,Financial aid available,38291,226,pseudocode|algorithms|communication|data structure|computer science,4.7
Principles of UX/UI Design,Financial aid available,49742,401,web design|front-end web development|user experience (ux)|accessibility,4.7
Front-End Developer Capstone ,Financial aid available,28555,171,javascript|front-end web development|user interface|react (web framework),4.5
ML Pipelines on Google Cloud,Financial aid available,10071,62,,3.6
Advanced React,Financial aid available,48082,587,unit testing|front-end web development|react (web framework),4.6
Architecting with Google Kubernetes Engine: Foundations,Financial aid available,57580,2369,,4.7
Foundations of Project Management,Financial aid available,1402699,69323,organizational culture|career development|strategic thinking|change management|project management,4.9
Hands-On Labs in Google Cloud for Networking Engineers,Financial aid available,4372,96,,4.7
Preparing for Your Associate Cloud Engineer Journey,Financial aid available,74336,3007,google cloud|cloud computing|gcp infrastructure|gcp ace certification,4.7
"Logging, Monitoring and Observability in Google Cloud",Financial aid available,13533,182,,4.7
Getting Started with Google Kubernetes Engine,,111906,3594,continuous delivery|kubernetes|google cloud platform|jenkins (software),4.5
Networking in Google Cloud: Hybrid Connectivity and Network Management,Financial aid available,23328,1021,,4.8
Reliable Google Cloud Infrastructure: Design and Process,Financial aid available,111023,7133,disaster recovery|site reliability engineering|google cloud platform|cloud computing,4.7
Meta Marketing Science Certification Exam,Financial aid available,3625,71,marketing science|social media marketing|data analysis|facebook advertising|ads manager,4.8
Developing a Google SRE Culture,Financial aid available,21542,797,sre culture|business value|organizational culture,4.7
Marketing Analytics with Meta,Financial aid available,11964,133,a/b testing|meta advertising|social media marketing|data analysis|ads manager,4.8
Data Analytics Methods for Marketing,Financial aid available,13831,166,marketing|marketing mix modeling|data analysis|linear regression|marketing plan,4.7
Project Practicum with Multiple Projects,,0,66,,4.7
Statistics for Marketing,Financial aid available,13407,129,marketing|statistical analysis|data analysis|linear regression|statistical hypothesis testing,4.8
Architecting with Google Kubernetes Engine: Foundations,Financial aid available,57580,2369,,4.7
Preparing for your Professional Cloud Architect Journey,Financial aid available,62469,1317,,4.7
Elastic Google Cloud Infrastructure: Scaling and Automation,Financial aid available,124864,9072,load balancing|virtual private network (vpn)|google cloud platform|autoscaling,4.7
Introduction to Data Analytics,Financial aid available,20820,263,data analysis|marketing|tableau software|data visualization (dataviz),3.7
Essential Google Cloud Infrastructure: Core Services,Financial aid available,140266,11292,debugging|cloud storage|data store|google cloud platform,4.7
Marketing Analytics Foundation,Financial aid available,54703,1519,data analysis|marketing|digital marketing,4.8
Essential Google Cloud Infrastructure: Foundation,Financial aid available,171322,16495,google compute engine|virtual machine|network architecture|google cloud platform,4.7
Reliable Google Cloud Infrastructure: Design and Process,Financial aid available,111023,7133,disaster recovery|site reliability engineering|google cloud platform|cloud computing,4.7
Project Execution,,0,116,,4.3
