course_name,fin_aid_status,no_enrolled,no_reviews,skills,star_rating,category
Continuous Integration and Continuous Delivery (CI/CD),Financial aid available,10258,96,continuous integration|ci/cd|continuous development|automation|infrastructure as code,4.8,Cloud Computing
 IT Security: Defense against the digital dark arts ,Financial aid available,337949,20198,cybersecurity|wireless security|cryptography|network security,4.8,Cybersecurity
Application Security and Monitoring,Financial aid available,7135,68,open web application security project (owasp)|observability|security|monitoring|logging,4.9,others
Introduction to Cybersecurity Essentials,Financial aid available,16092,336,information security (infosec)|cyberattacks|application security|cryptography|cybersecurity,4.9,Cybersecurity
Introduction to Cloud Computing,Financial aid available,217106,4156,cloud native|devops|iaas paas saas|hybrid multicloud|cloud computing,4.6,Cloud Computing
Introduction to Networking and Storage,Financial aid available,15203,266,cloud storage|network troubleshooting|network architecture|networking hardware|wireless networks,4.7,Cloud Computing
Operating Systems Fundamentals,Financial aid available,1932,0,performing basic linux tasks|user and group accounts|managing the file system in linux|managing linux permissions and ownership|managing jobs and processes,0.0,others
Coding Interview Preparation,Financial aid available,38291,226,pseudocode|algorithms|communication|data structure|computer science,4.7,Coaching and Leadership
Introduction to iOS Mobile Application Development,Financial aid available,26575,619,ios app development|application development|mobile development,4.7,others
Put It to Work: Prepare for Cybersecurity Jobs,Financial aid available,28597,406,job preparedness|stakeholder communication|integrity and discretion|escalation|resume and portfolio preparation,4.9,others
Introduction to Agile Development and Scrum,Financial aid available,41538,1227,agile software development|scrum methodology|zenhub|kanban|sprint planning,4.9,Project Management
Project Management Capstone,Financial aid available,0,0,agile management|risk management|scrum (software development)|leadership|project management,0.0,Project Management
Introduction to Software Engineering,Financial aid available,32210,376,software architecture|python programming|software development lifecycle (sdlc)|software engineering|agile and scrum,4.7,Project Management
Coding Interview Preparation,Financial aid available,38291,226,pseudocode|algorithms|communication|data structure|computer science,4.7,Coaching and Leadership
Introduction to Scrum Master Profession,Financial aid available,2488,18,scrum master|user story|product backlog|sprints|kanban,4.5,Project Management
Back-End Developer Capstone ,Financial aid available,10607,50,django (web framework)|mysql|api endpoints,4.5,Programming and Development
Teach English Now! Technology Enriched Teaching,Financial aid available,41024,1445,teaching|english language|lesson plan|plan,4.9,others
Information Technology (IT) Fundamentals for Everyone,Financial aid available,2126,19,information technology|operating systems|security|cloud computing|project management,4.8,Project Management
Django Web Framework ,Financial aid available,21425,278,build a data model|design a web application,4.8,UI/UX Design
Introduction to Databases for Back-End Development,Financial aid available,23131,375,mysql|database (dbms)|database administration,4.6,Networking and Systems
The Full Stack,Financial aid available,22205,92,cascading style sheets (css)|html|production environments|javascript|django (web framework),4.6,Web Development and Design
APIs,Financial aid available,17383,143,debugging|authentication and authorization|rest apis|filtering and ordering|serializers and deserializers,4.5,Software Development
Programming in Python,Financial aid available,53167,904,cloud hosting|application programming interfaces (api)|python programming|computer programming|django (web framework),4.6,others
Version Control,Financial aid available,86116,2090,linux|web development|bash (unix shell)|github|version control,4.7,Web Development and Design
"Teach English Now! Second Language Listening, Speaking, and Pronunciation",Financial aid available,70645,1795,teaching|english language|lesson plan|speech,4.9,others
"Project Management Communication, Stakeholders & Leadership ",Financial aid available,1719,13,project management|communication|leadership|stakeholder management,4.9,Project Management
"Project Lifecycle, Information Sharing, and Risk Management",Financial aid available,1706,12,project management|risk management|systems development life cycle|information sharing,4.3,Project Management
Automate Cybersecurity Tasks with Python,Financial aid available,32189,366,computer programming|python programming|coding|pep 8 style guide,4.8,others
"Project Management Foundations, Initiation, and Planning",Financial aid available,3007,27,project management|project planning|project initiation,4.6,Project Management
Introduction to Project Management ,Financial aid available,11220,163,project planning|career development|scrum master|agile pm|project management,4.8,Project Management
"Assets, Threats, and Vulnerabilities",Financial aid available,38532,471,vulnerability assessment|threat analysis|authentication|cryptography|asset classification,4.8,Cybersecurity
Sound the Alarm: Detection and Response,Financial aid available,32718,354,security information and event management (siem) tools|packet analyzer|intrusion detection systems (ids),4.8,Cybersecurity
Connect and Protect: Networks and Network Security,Financial aid available,64031,977,cloud networks|network security|security hardening|network architecture|transmission control protocol / internet protocol (tcp/ip),4.8,Cybersecurity
Foundations of Cybersecurity,Financial aid available,244508,7080,information security (infosec)|cybersecurity|historical attacks|ethics in cybersecurity|nist cybersecurity framework (csf),4.9,Cybersecurity
Play It Safe: Manage Security Risks,Financial aid available,93694,1952,information security (infosec)|security audits|incident response playbooks|nist risk management framework (rmf)|nist cybersecurity framework (csf),4.8,Cybersecurity
React Native,Financial aid available,13268,136,react (javascript library)|react|application development|mobile development,4.8,Web Development and Design
iOS App Capstone,Financial aid available,1733,15,ios app development|software architecture|ui development|data management,4.5,Software Development
Tools of the Trade: Linux and SQL,Financial aid available,49320,779,linux|command line interface (cli)|bash|sql,4.8,Networking and Systems
Coding Interview Preparation,Financial aid available,38291,226,pseudocode|algorithms|communication|data structure|computer science,4.7,Coaching and Leadership
Working with Data in iOS,Financial aid available,2401,20,json|apis|core data|swift programming,4.3,Software Development
Advanced Programming in Swift,Financial aid available,3762,45,ios app development|application development|swift programming,4.8,Programming and Development
Mobile Development and JavaScript,Financial aid available,5955,47,•	create simple javascript code|•	create and manipulate objects and arrays|•	write unit testing using jest,4.6,others
Create the User Interface with SwiftUI,Financial aid available,4276,63,ios app development|use navigation in your apps|application development|swift programming,4.7,Programming and Development
Principles of UX/UI Design,Financial aid available,49742,401,web design|front-end web development|user experience (ux)|accessibility,4.7,UI/UX Design
Version Control,Financial aid available,86116,2090,linux|web development|bash (unix shell)|github|version control,4.7,Web Development and Design
React Native,Financial aid available,13268,136,react (javascript library)|react|application development|mobile development,4.8,Web Development and Design
Programming Fundamentals in Swift,Financial aid available,6822,146,ios app development|application development|swift programming|web development,4.7,Web Development and Design
React Basics,Financial aid available,72642,1086,web application|front-end web development|react (web framework)|application development,4.7,others
React Basics,Financial aid available,72642,1086,web application|front-end web development|react (web framework)|application development,4.7,others
Working with Data in Android,Financial aid available,3881,24,working with sqlite|rest api's|data and databases,4.8,others
Android App Capstone ,Financial aid available,2749,17,android studio|kotlin|ux and ui,4.7,UI/UX Design
Create the User Interface in Android Studio,Financial aid available,6249,60,use ui component libraries to build android ui|create a simple android ui|compose ui using kotlin ui views|build a simple ui using the layout editor,4.8,others
Principles of UX/UI Design,Financial aid available,49742,401,web design|front-end web development|user experience (ux)|accessibility,4.7,UI/UX Design
Mobile Development and JavaScript,Financial aid available,5955,47,•	create simple javascript code|•	create and manipulate objects and arrays|•	write unit testing using jest,4.6,others
Programming Fundamentals in Kotlin,Financial aid available,9944,162,create arrays|kotlin playground|create control flow patterns using conditionals and loops|practice using and extending protocols.|declare and initialize different types of variables,4.7,others
Becoming an SAP Professional,Financial aid available,4617,30,linkedin sap community|learning.sap.com|sap career trends|routes into sap|sap partner roles,4.8,others
Introduction to Android Mobile Application Development ,Financial aid available,36287,789,android studio|application development|mobile development,4.6,others
SAP Technology Consultant Hands-on Project,Financial aid available,3143,15,customer analysis|business strategy and technology integration|business transformation|explore design build|sap implementation lifecycle,4.7,others
Version Control,Financial aid available,86116,2090,linux|web development|bash (unix shell)|github|version control,4.7,Web Development and Design
SAP Customer Engagement and Discovery,Financial aid available,4180,20,managing workshops|business strategic assessment|customer readiness|customer engagement and exploration|solution proposal and communication,4.8,others
Implementing an SAP Solution,Financial aid available,3408,27,deployment|qa and testing|systems building|best practice|go-live,4.9,others
Front-End Development Capstone Project,Financial aid available,0,0,web development|react (web framework)|front-end design|front-end development|software development,0.0,Web Development and Design
Designing an SAP Solution,Financial aid available,3947,28,solution design|project planning and management|communication|requirements elicitation|gap analysis,5.0,Project Management
Designing User Interfaces and Experiences (UI/UX),Financial aid available,0,0,website wireframe|progressive web development|figma|user experience (ux)|user interface design (ui design),0.0,UI/UX Design
SAP Professional Fundamentals,Financial aid available,31305,259,client research and analysis|business transformation|planning and project management|communication and engagement|systems and design thinking,4.8,others
Intermediate Web and Front-End Development,Financial aid available,0,0,debugging|webpack|wordpress|javascript library|search engine optimization (seo),0.0,Software Development
Understanding the Enterprise Systems Environment,Financial aid available,7485,64,digital transformation|intelligent enterprise|sap platform|business analysis|business process design,4.8,Project Management
Developing Front-End Apps with React,Financial aid available,23515,213,web development|user interface|react (web framework)|front-end development|javascript,4.3,Web Development and Design
IBM Cybersecurity Analyst Assessment ,Financial aid available,25015,948,computer security incident management|professional certificate|cybersecurity analyst,4.8,Coaching and Leadership
Developing Cloud Native Applications,Financial aid available,17889,249,devops|nosql|git (software)|cloud infrastructure|json,4.1,Networking and Systems
Getting Started with Git and GitHub,Financial aid available,43953,557,distributed version control (drcs)|open source|version control systems|github|git (software),4.7,others
Cybersecurity Capstone:  Breach Response Case Studies,Financial aid available,37235,1265,security analyst|cybersecurity|cyber attack|computer security incident management|breach (security exploit),4.8,Cybersecurity
Network Security & Database Vulnerabilities ,Financial aid available,79832,2913,database vulnerabilities|network security|sql injection|cybersecurity|networking basics,4.7,Cybersecurity
Cyber Threat Intelligence,Financial aid available,47281,1451,application security|threat intelligence|network defensive tactics|security analyst|cybersecurity,4.7,Cybersecurity
"Introduction to Web Development with HTML, CSS, JavaScript",Financial aid available,95937,1409,web development|cascading style sheets (css)|html|git (software)|javascript,4.6,Web Development and Design
"Penetration Testing, Incident Response and Forensics",Financial aid available,65539,2058,scripting|forensics|penetration test|cybersecurity|computer security incident management,4.6,Cybersecurity
Introduction to Cybersecurity Tools & Cyber Attacks,Financial aid available,369268,14312,information security (infosec)|ibm new collar|malware|cybersecurity|cyber attacks,4.6,Cybersecurity
Introduction to Software Engineering,Financial aid available,32210,376,software architecture|python programming|software development lifecycle (sdlc)|software engineering|agile and scrum,4.7,Project Management
Introduction to IT Security,Financial aid available,0,0,information security (infosec)|network security|risk management|computer security incident management|mobile security,0.0,Cybersecurity
Python Scripting Fundamentals,Financial aid available,0,0,using databases and interacting with web sites|create user-defined functions|structuring code for reuse|developing a simple application|exploring programming concepts,0.0,others
"Introduction to Software, Programming, and Databases ",Financial aid available,10663,177,software development process|database basics|it fundamentals|software application development|computer programming,4.8,others
Managing Relational Databases,Financial aid available,0,0,relational database concepts|organizing data|working with sql queries and functions|manipulating table data|using subqueries,0.0,others
Introduction to Hardware and Operating Systems,Financial aid available,30910,717,operating systems|it fundamentals|technical support|troubleshooting|hardware,4.8,Networking and Systems
Application Development using Microservices and Serverless ,Financial aid available,25424,142,serverless|microservices|representational state transfer (rest)|openshift|cloud applications,4.6,others
Introduction to Technical Support ,Financial aid available,22322,502,customer service|ticketing systems|technical support|service level agreements (sla)|information technology (it) support,4.8,others
"Introduction to Containers w/ Docker, Kubernetes & OpenShift",Financial aid available,64089,569,kubernetes|docker|cloud native|containers|openshift,4.4,Cloud Computing
Full Stack Cloud Development Capstone Project,Financial aid available,15499,79,full stack development|web application|node.js|javascript|django (web framework),4.4,Web Development and Design
Networking Fundamentals,Financial aid available,0,0,internet protocol (ip) suite|network transmissions and hardware|network theory|network architecture|network management / troubleshooting,0.0,Network Administration
Developing AI Applications with Python and Flask,Financial aid available,38603,419,artificial intelligence (ai)|web application|python programming|application development|flask,4.3,Data Science and Analytics
Django Application Development with SQL and Databases,Financial aid available,24057,150,relational database (rdbms)|object relational mapping (orm)|sql|django (web framework)|back-end applications,4.6,Database Management
"Python for Data Science, AI & Development",Financial aid available,624728,32856,data science|python programming|data analysis|pandas|numpy,4.6,Data Science and Analytics
Developing Front-End Apps with React,Financial aid available,23515,213,web development|user interface|react (web framework)|front-end development|javascript,4.3,Web Development and Design
"Introduction to Web Development with HTML, CSS, JavaScript",Financial aid available,95937,1409,web development|cascading style sheets (css)|html|git (software)|javascript,4.6,Web Development and Design
Python Scripting Fundamentals,Financial aid available,0,0,using databases and interacting with web sites|create user-defined functions|structuring code for reuse|developing a simple application|exploring programming concepts,0.0,others
Developing Back-End Apps with Node.js and Express,Financial aid available,21330,141,web development|back-end development|server-side javascript|express|computer science,4.3,Web Development and Design
Getting Started with Git and GitHub,Financial aid available,43953,557,distributed version control (drcs)|open source|version control systems|github|git (software),4.7,others
Introduction to Cloud Computing,Financial aid available,217106,4156,cloud native|devops|iaas paas saas|hybrid multicloud|cloud computing,4.6,Cloud Computing
Managing Relational Databases,Financial aid available,0,0,relational database concepts|organizing data|working with sql queries and functions|manipulating table data|using subqueries,0.0,others
Introduction to IT Security,Financial aid available,0,0,information security (infosec)|network security|risk management|computer security incident management|mobile security,0.0,Cybersecurity
Introduction to Web Applications,Financial aid available,0,0,embedding and linking content|adding animation|using advanced techniques to select and apply styles|formatting content with css|authoring content in html,0.0,others
Networking Fundamentals,Financial aid available,0,0,internet protocol (ip) suite|network transmissions and hardware|network theory|network architecture|network management / troubleshooting,0.0,Network Administration
Application Development using Microservices and Serverless ,Financial aid available,25424,142,serverless|microservices|representational state transfer (rest)|openshift|cloud applications,4.6,others
Getting Started with Git and GitHub,Financial aid available,43953,557,distributed version control (drcs)|open source|version control systems|github|git (software),4.7,others
Introduction to Test Driven Development (TDD),Financial aid available,10347,130,test case|software testing|behavior-driven development|automated testing|test-driven development,4.8,others
Developing AI Applications with Python and Flask,Financial aid available,38603,419,artificial intelligence (ai)|web application|python programming|application development|flask,4.3,Data Science and Analytics
Operating Systems Fundamentals,Financial aid available,1932,0,performing basic linux tasks|user and group accounts|managing the file system in linux|managing linux permissions and ownership|managing jobs and processes,0.0,others
"Introduction to Containers w/ Docker, Kubernetes & OpenShift",Financial aid available,64089,569,kubernetes|docker|cloud native|containers|openshift,4.4,Cloud Computing
Hands-on Introduction to Linux Commands and Shell Scripting,Financial aid available,60903,825,linux|bash (unix shell)|extract transform and load (etl)|linux commands|shell script,4.6,Networking and Systems
"Python for Data Science, AI & Development",Financial aid available,624728,32856,data science|python programming|data analysis|pandas|numpy,4.6,Data Science and Analytics
Introduction to Software Engineering,Financial aid available,32210,376,software architecture|python programming|software development lifecycle (sdlc)|software engineering|agile and scrum,4.7,Project Management
Introduction to Agile Development and Scrum,Financial aid available,41538,1227,agile software development|scrum methodology|zenhub|kanban|sprint planning,4.9,Project Management
Introduction to Cloud Computing,Financial aid available,217106,4156,cloud native|devops|iaas paas saas|hybrid multicloud|cloud computing,4.6,Cloud Computing
Introduction to DevOps,Financial aid available,75888,1786,cloud native|devops|ci/cd|agile|tdd/bdd,4.8,Software Development
Application Development using Microservices and Serverless ,Financial aid available,25424,142,serverless|microservices|representational state transfer (rest)|openshift|cloud applications,4.6,others
Application Security and Monitoring,Financial aid available,7135,68,open web application security project (owasp)|observability|security|monitoring|logging,4.9,others
"Introduction to Containers w/ Docker, Kubernetes & OpenShift",Financial aid available,64089,569,kubernetes|docker|cloud native|containers|openshift,4.4,Cloud Computing
Getting Started with Git and GitHub,Financial aid available,43953,557,distributed version control (drcs)|open source|version control systems|github|git (software),4.7,others
Introduction to Software Engineering,Financial aid available,32210,376,software architecture|python programming|software development lifecycle (sdlc)|software engineering|agile and scrum,4.7,Project Management
 System Administration and IT Infrastructure Services,Financial aid available,369394,22978,directory service|lightweight directory access protocol (ldap)|backup,4.7,others
"Python for Data Science, AI & Development",Financial aid available,624728,32856,data science|python programming|data analysis|pandas|numpy,4.6,Data Science and Analytics
Hands-on Introduction to Linux Commands and Shell Scripting,Financial aid available,60903,825,linux|bash (unix shell)|extract transform and load (etl)|linux commands|shell script,4.6,Networking and Systems
Developing AI Applications with Python and Flask,Financial aid available,38603,419,artificial intelligence (ai)|web application|python programming|application development|flask,4.3,Data Science and Analytics
The Bits and Bytes of Computer Networking,Financial aid available,651824,45251,domain name system (dns)|ipv4|network model|troubleshooting,4.7,Network Administration
Operating Systems and You: Becoming a Power User,Financial aid available,427043,25898,powershell|linux file systems|linux|command-line interface,4.7,Networking and Systems
Django Application Development with SQL and Databases,Financial aid available,24057,150,relational database (rdbms)|object relational mapping (orm)|sql|django (web framework)|back-end applications,4.6,Database Management
Responsive Web Design in Adobe XD,Financial aid available,137443,2461,adobe xd|user experience (ux)|usability testing|prototype|user experience design (uxd),4.8,UI/UX Design
Technical Support Fundamentals,Financial aid available,1556792,142024,binary code|customer support|linux|troubleshooting,4.8,Networking and Systems
Create High-Fidelity Designs and Prototypes in Figma,Financial aid available,167953,3102,user experience (ux)|mockup|figma|prototype|user experience design (uxd),4.8,UI/UX Design
Build Wireframes and Low-Fidelity Prototypes,Financial aid available,230764,7040,user experience (ux)|ux research|wireframe|prototype|user experience design (uxd),4.9,UI/UX Design
Conduct UX Research and Test Early Concepts,Financial aid available,181904,4124,user experience (ux)|usability testing|ux research|prototype|user experience design (uxd),4.8,UI/UX Design
"Start the UX Design Process: Empathize, Define, and Ideate",Financial aid available,394495,12625,user experience (ux)|ux research|wireframe|prototype|user experience design (uxd),4.8,UI/UX Design
Foundations of User Experience (UX) Design,Financial aid available,1013074,57108,user experience (ux)|ux research|wireframe|prototype|user experience design (uxd),4.8,UI/UX Design
Basic System Programming on IBM Z,Financial aid available,8996,335,system programming|unix|db2|system administration|jcl,4.8,Networking and Systems
Introduction to Enterprise Computing,Financial aid available,15634,839,mainframe|z/os|enterprise software|security|ibm z,4.7,others
Getting Started on Mainframe with z/OS Commands and Panels,Financial aid available,7819,396,system administration|z/os commands|panels|tso|sysop,4.7,Networking and Systems
Coding Interview Preparation,Financial aid available,38291,226,pseudocode|algorithms|communication|data structure|computer science,4.7,Coaching and Leadership
Principles of UX/UI Design,Financial aid available,49742,401,web design|front-end web development|user experience (ux)|accessibility,4.7,UI/UX Design
Front-End Developer Capstone ,Financial aid available,28555,171,javascript|front-end web development|user interface|react (web framework),4.5,Web Development and Design
Advanced React,Financial aid available,48082,587,unit testing|front-end web development|react (web framework),4.6,others
